,users,vms/inst,RAM,CPU,STORAGE,deployment
1036,72173,96.0,1056.0,768.0,20885.0,caas
1037,19109,26.0,296.0,208.0,5865.0,caas
1038,47609,63.0,688.0,504.0,13635.0,caas
1039,72455,96.0,1056.0,768.0,20885.0,caas
1040,41709,56.0,616.0,448.0,12005.0,caas
1041,73664,97.0,1064.0,776.0,21140.0,caas
1042,18403,25.0,288.0,200.0,5610.0,caas
1043,16267,23.0,272.0,184.0,5100.0,caas
1044,47176,63.0,688.0,504.0,13635.0,caas
1045,17493,25.0,288.0,200.0,5610.0,caas
1046,33200,45.0,496.0,360.0,9755.0,caas
1047,75280,100.0,1104.0,800.0,21750.0,caas
1048,29040,39.0,432.0,312.0,8625.0,caas
1049,71673,95.0,1048.0,760.0,20630.0,caas
